text,label
"今天真是太开心了，收到了最好的礼物！",0
"我感到无比的快乐和幸福。",0
"这个消息太棒了，简直不敢相信！",0
"阳光明媚的一天，心情特别好！",0
"终于完成了目标，太有成就感了！",0
"和朋友聚会，笑得合不拢嘴。",0
"考试通过了，开心得跳起来！",0
"吃到美味的食物，幸福感爆棚。",0
"看到孩子笑脸，心里暖暖的。",0
"工作顺利，老板表扬了我！",0
"周末出游，玩得特别尽兴！",0
"收到了心仪的offer，激动不已！",0
"恋人送的花，甜蜜又感动。",0
"健身成果显著，身材变好了！",0
"终于买到了想要的房子！",0
"股票大涨，赚了不少钱！",0
"被夸奖了，心里美滋滋的。",0
"解决了难题，成就感满满。",0
"看电影笑得很开心，放松极了。",0
"生日派对太热闹，朋友都来了！",0
"今天阳光灿烂，心情也跟着明媚起来！",0
"减肥成功了，穿上心仪的裙子美滋滋！",0
"客户终于签单了，努力没有白费！",0
"学会了一道新菜，家人夸我厨艺好！",0
"旅行计划终于成行，兴奋得睡不着！",0
"升职加薪，老板特别认可我的能力！",0
"孩子学会走路了，激动得眼眶湿润！",0
"多年老友重逢，回忆满满感动不已！",0
"抢到了演唱会门票，太幸运了！",0
"游戏通关了，满满的成就感！",0
"咖啡店偶遇偶像，幸福来得太突然！",0
"新车终于提了，兴奋地绕着车转圈！",0
"毕业论文通过了，如释重负！",0
"收到意外的红包，开心得手舞足蹈！",0
"第一次演讲成功，观众掌声雷动！",0
"中奖了！虽然不多但运气爆棚！",0
"终于还清贷款，无债一身轻！",0
"猫咪生了一窝小奶猫，太可爱了！",0
"学会了游泳，突破自己的恐惧！",0
"收到期待已久的包裹，拆礼物最快乐！",0
"听到这个噩耗，我心都碎了。",1
"眼泪止不住地流下来，好难过。",1
"感到深深的无助和悲伤。",1
"失去了亲人，心里空荡荡的。",1
"分手了，心如刀割般痛苦。",1
"考试失败了，失望又沮丧。",1
"工作丢了，前途一片迷茫。",1
"被误解了，委屈得想哭。",1
"看到悲剧电影，眼泪流不停。",1
"生病了，身体和心理都很难受。",1
"朋友离开了，感到很孤独。",1
"宠物去世了，伤心了好几天。",1
"努力白费了，感到很绝望。",1
"被拒绝了，心里很受伤。",1
"想念家乡，思乡之情涌上心头。",1
"雨天阴沉，心情也跟着低落。",1
"失眠了，疲惫又烦躁。",1
"回忆往事，伤感又怀念。",1
"没人理解我，感到很孤单。",1
"梦想破灭了，心灰意冷。",1
"钱包丢了，整个下午都在自责。",1
"错过最后一般地铁，只能步行回家。",1
"生日那天却没人记得，失落感袭来。",1
"失业了，不知道怎么跟家人交代。",1
"最好的朋友要离开了，难舍难分。",1
"亲人住院了，心里忐忑不安。",1
"努力准备的面试还是失败了。",1
"电脑坏了，所有资料都没了。",1
"感情走到了尽头，心如刀割。",1
"辜负了父母的期望，压力山大。",1
"丢失了珍贵的照片，遗憾终生。",1
"身体检查出了问题，担忧不已。",1
"错过了孩子的成长瞬间。",1
"被信任的人背叛，痛彻心扉。",1
"项目搞砸了，前途未卜。",1
"快递丢失，维权无门。",1
"漏水把楼下邻居家淹了。",1
"钥匙锁家里了，进不去门。",1
"信用卡逾期了，焦虑万分。",1
"发现身边的人都在欺骗自己。",1
"你为什么要这样对我？我真的很生气！",2
"别再烦我了，我现在火气很大！",2
"这种行为简直不可理喻，让人愤怒。",2
"被欺骗了，怒火中烧！",2
"服务态度太差，气死我了！",2
"明明是我的功劳却被抢走了！",2
"排队太久，耐心耗尽了！",2
"被无故批评，心里很不服气！",2
"交通堵塞，烦躁又愤怒！",2
"同事不配合，工作受阻很恼火！",2
"孩子不听话，教育起来很生气！",2
"被插队了，当场就发火了！",2
"产品质量太差，投诉无门！",2
"被恶意评论，愤怒又无奈！",2
"约定被取消，计划全乱了！",2
"被无理指责，冤枉又气愤！",2
"噪音太大，吵得头疼！",2
"被忽视冷落，感到很不满！",2
"不公平待遇，心里很憋屈！",2
"看到不道德行为，义愤填膺！",2
"插队还理直气壮，真是无语了！",2
"被虚假宣传骗了，忍无可忍！",2
"火车被人占座了素质在哪！",2
"等了两小时客服才接电话！",2
"商家虚假发货欺骗消费者！",2
"被人背后说坏话小人得志！",2
"总是被放鸽子靠谱就这么难？",2
"乱停车的真的没素质！",2
"网络卡顿关键比赛输了！",2
"被强制加班没有加班费！",2
"公共场合大声喧哗没公德心！",2
"总是被拿来和别人比较！",2
"说了多少遍还是记不住！",2
"被敷衍了事态度太恶劣！",2
"承诺不兑现真的很讨厌！",2
"噪音扰民投诉没人管！",2
"被道德绑架心里很不爽！",2
"总是被否定努力白费了！",2
"恶意差评竞争对手太卑鄙！",2
"遇到路怒症差点出事故！",2
"天黑了，一个人走在巷子里好害怕。",3
"那种恐惧感笼罩着我，动弹不得。",3
"我真的很担心会发生不好的事情。",3
"听到奇怪的声音，吓得不敢动。",3
"看恐怖片，吓得睡不着觉。",3
"考试前紧张得手心出汗。",3
"面试压力很大，心里忐忑。",3
"走夜路总感觉有人跟踪。",3
"担心健康问题，焦虑不安。",3
"高空作业，害怕得腿发软。",3
"看到蜘蛛，吓得尖叫起来。",3
"担心孩子安全，时刻紧张。",3
"投资风险大，心里很担忧。",3
"演讲前紧张得心跳加速。",3
"独自在家，总觉得不安。",3
"担心失业，焦虑又恐慌。",3
"看到新闻报道灾难，心里害怕。",3
"深夜加班，环境让人恐惧。",3
"担心亲人健康，忧心忡忡。",3
"未知的结果让我很紧张。",3
"夜深人静听到奇怪的声音。",3
"体检报告有几个指标不正常。",3
"独自在陌生的城市迷路。",3
"听到远处传来的雷声。",3
"看到新闻里发生的意外。",3
"在公司群里被领导点名。",3
"房东突然说要收回房子。",3
"手机快没电又找不到充电宝。",3
"突然收到法院传票。",3
"发现家里门没锁好。",3
"要上台发言却忘词了。",3
"银行卡突然被冻结。",3
"看到社交媒体上的恶意攻击。",3
"深夜独自等电梯的恐惧。",3
"发现账户异常被盗刷。",3
"遇到凶猛的流浪狗。",3
"飞机遇到气流颠簸。",3
"伤口感染情况恶化。",3
"被陌生人一直盯着看。",3
"听说可能要裁员的消息。",3
"哇！这真是一个巨大的惊喜！",4
"竟然发生了这种事，太让人惊讶了。",4
"我完全没料到会是这样的结果。",4
"突然收到礼物，惊喜万分！",4
"意外中奖了，不敢相信！",4
"朋友突然来访，惊喜又开心！",4
"发现隐藏宝藏，震惊不已！",4
"结果完全出乎意料！",4
"没想到会在这里遇到你！",4
"突然被提拔，惊喜又意外！",4
"发现新技能，惊喜又兴奋！",4
"剧情反转，完全没想到！",4
"突然降温，天气变化太快！",4
"发现真相，震惊又意外！",4
"意外收获，惊喜连连！",4
"没想到这么简单就成功了！",4
"突然的好消息，惊喜又感动！",4
"发现新大陆般的新发现！",4
"意外相遇，惊喜又怀念！",4
"结果大反转，震惊全场！",4
"打开成绩单居然是满分！",4
"门口站着的居然是多年未见的老同学！",4
"随手买的彩票居然中了一等奖！",4
"这个电影结局太反转了！",4
"没想到他居然会做这种事！",4
"生日收到这么多礼物太惊喜！",4
"面试官居然是我大学同学！",4
"这个新技术居然这么厉害！",4
"冰可乐居然能炸开可乐罐！",4
"他居然记得十年前的约定！",4
"这个隐藏功能居然这么实用！",4
"考古发现居然这么震撼！",4
"这个魔术揭秘后更神奇了！",4
"他们俩居然是亲兄弟！",4
"这个菜谱居然做出了米其林味道！",4
"这APP居然能实时翻译！",4
"这份文件居然藏着这么大秘密！",4
"他们居然和好了！",4
"这个bug修复后性能翻倍！",4
"这个冷知识居然是真的！",4
"那顿饭的味道简直让我反感。",5
"太恶心了，我再也不想看到这个。",5
"这种味道让人感到厌恶。",5
"看到脏乱的环境，很不舒服。",5
"闻到臭味，恶心想吐。",5
"食物变质了，看着就反感。",5
"看到不文明行为，很厌恶。",5
"听到恶俗言论，反感又鄙视。",5
"看到虫子，恶心又害怕。",5
"被强迫做不喜欢的事，很反感。",5
"看到血腥场面，恶心又恐惧。",5
"闻到烟味，呛得难受。",5
"看到浪费行为，很不满。",5
"吃到奇怪味道，反感又恶心。",5
"看到虚伪的人，厌恶又鄙视。",5
"被无理纠缠，厌烦又反感。",5
"看到污染环境，愤怒又厌恶。",5
"听到噪音，烦躁又反感。",5
"看到欺骗行为，厌恶又愤怒。",5
"被恶意骚扰，反感又生气。",5
"脚踩到狗屎太倒霉了！",5
"这个菜味道怪怪的难以下咽。",5
"看到有人在公共场所乱涂乱画。",5
"地铁里有人吃韭菜盒子味道很大。",5
"闻到刺鼻的化学品味道。",5
"看到不遵守交通规则的行为。",5
"遇到乱翻你东西的室友。",5
"公共马桶圈上的脚印太恶心。",5
"有人在你面前炫耀真的很烦。",5
"看到有人虐待小动物。",5
"饭店厨房卫生状况堪忧。",5
"遇到随手乱扔垃圾的人。",5
"闻到狐臭味赶紧躲开。",5
"看到有人偷拍裙底。",5
"吃到变质的食物想吐。",5
"遇到插队还理直气壮的人。",5
"看到景区被刻字破坏。",5
"闻到公共厕所的味道。",5
"遇到借钱不还还删好友的人。",5
"看到有人在长城上刻字。",5
"今天只是平凡的一天。",6
"我正在看书，感觉很平静。",6
"天气一般，没什么特别的。",6
"正常上班，按部就班。",6
"周末在家休息，很放松。",6
"日常散步，心情平和。",6
"做饭吃饭，普通的生活。",6
"看电视新闻，没什么情绪。",6
"整理房间，平静又有序。",6
"写日记记录日常，很平静。",6
"买菜做饭，日常琐事。",6
"等公交车，普通的等待。",6
"浏览网页，没什么感觉。",6
"喝咖啡休息，平静又舒适。",6
"整理文件，日常工作。",6
"洗衣服打扫，家务日常。",6
"午休时间，平静又放松。",6
"填写表格，普通的工作。",6
"回复邮件，日常沟通。",6
"检查数据，平静又认真。",6
"早餐吃了包子感觉很平常。",6
"按照计划去超市买菜。",6
"下午有个会议要参加。",6
"查了一下天气说是多云。",6
"邮箱收到几封工作邮件。",6
"手机内存需要清理一下。",6
"晚饭打算吃西红柿炒鸡蛋。",6
"这本书看了一半还没看完。",6
"周末打算打扫一下房间。",6
"闹钟定在早上七点。",6
"网上买的生活用品到了。",6
"笔记本需要更新系统。",6
"抽屉里的数据线有点乱。",6
"明天要交一份工作报告。",6
"空调温度设定在26度。",6
"咖啡喝完了要去超市买。",6
"衣柜里的衣服需要整理。",6
"快递预计明天送达。",6
"自行车轮胎需要打气。",6
"阳台上的花需要浇水。",6
